pages/accounting/Treasury.tsx:                  className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors"
pages/events/EventManagement.tsx:            className="flex-1 md:flex-none bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 text-slate-700 dark:text-slate-300 px-4 py-2 rounded-lg hover:bg-slate-50 dark:hover:bg-slate-700 transition-colors flex items-center justify-center gap-2 font-bold"
pages/events/EventManagement.tsx:            className="flex-1 md:flex-none bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 text-slate-700 dark:text-slate-300 px-4 py-2 rounded-lg hover:bg-slate-50 dark:hover:bg-slate-700 transition-colors flex items-center justify-center gap-2 font-bold"
pages/events/EventManagement.tsx:                <tr key={event.id} className="hover:bg-slate-50 dark:hover:bg-slate-700/50 transition-colors">
pages/logistics/ImportExport.tsx:            className="flex-1 md:flex-none bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 text-slate-700 dark:text-slate-300 px-4 py-2 rounded-lg hover:bg-slate-50 dark:hover:bg-slate-700 transition-colors flex items-center justify-center gap-2 font-bold"
pages/logistics/ImportExport.tsx:            className="flex-1 md:flex-none bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 text-slate-700 dark:text-slate-300 px-4 py-2 rounded-lg hover:bg-slate-50 dark:hover:bg-slate-700 transition-colors flex items-center justify-center gap-2 font-bold"
pages/logistics/ImportExport.tsx:                <tr key={shipment.id} className="hover:bg-slate-50 dark:hover:bg-slate-700/50 transition-colors">
pages/logistics/FleetManagement.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-lg flex items-center gap-2 transition-colors"
pages/logistics/FleetManagement.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-lg flex items-center gap-2 transition-colors"
pages/logistics/FleetManagement.tsx:                  <tr key={vehicle.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors">
pages/logistics/FleetManagement.tsx:                  <tr key={record.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors">
pages/logistics/FleetManagement.tsx:                  <tr key={record.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors">
pages/AdvancedWMS.tsx:                                                <tr key={batch.id} className="hover:bg-slate-50 dark:hover:bg-slate-700/50 transition-colors">
pages/AdvancedWMS.tsx:                                            <tr key={serial.id} className="hover:bg-slate-50 dark:hover:bg-slate-700/50 transition-colors">
pages/AdvancedWMS.tsx:                                    className="px-6 py-2 border border-slate-200 dark:border-slate-700 text-slate-600 dark:text-slate-300 rounded-xl font-bold hover:bg-slate-50 dark:hover:bg-slate-700"
pages/AdvancedWMS.tsx:                                    className="px-6 py-2 border border-slate-200 dark:border-slate-700 text-slate-600 dark:text-slate-300 rounded-xl font-bold hover:bg-slate-50 dark:hover:bg-slate-700"
pages/AdvancedWMS.tsx:                                    className="px-6 py-2 border border-slate-200 dark:border-slate-700 text-slate-600 dark:text-slate-300 rounded-xl font-bold hover:bg-slate-50 dark:hover:bg-slate-700"
pages/RestaurantPOS.tsx:                            className="flex justify-between text-slate-500 text-sm lg:text-base font-bold cursor-pointer hover:bg-slate-50 p-1 rounded transition-colors"
pages/RestaurantPOS.tsx:                            className={`py-3 lg:py-4 rounded-xl lg:rounded-2xl font-bold text-base lg:text-lg flex justify-center items-center gap-2 transition-all bg-white border-2 hover:bg-slate-50 active:scale-[0.98] ${
pages/LeaveManagement.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-lg flex items-center gap-2 transition-colors"
pages/LeaveManagement.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2 rounded-lg flex items-center gap-2 transition-colors"
pages/PowerOfAttorney.tsx:                  <tr key={poa.id} className="hover:bg-slate-50 transition-colors">
pages/Attendance.tsx:                      <tr key={record.id} className="hover:bg-slate-50/50 dark:hover:bg-gray-700/50 transition-colors">
pages/RestaurantMenu.tsx:                            <button onClick={() => setFont('tajawal')} className={`px-4 py-2 rounded-lg border text-sm transition-all font-tajawal ${font === 'tajawal' ? 'border-indigo-500 bg-indigo-50 text-indigo-700 font-bold' : 'border-slate-200 hover:bg-slate-50'}`}>خط تجوال</button>
pages/RestaurantMenu.tsx:                            <button onClick={() => setFont('cairo')} className={`px-4 py-2 rounded-lg border text-sm transition-all font-cairo ${font === 'cairo' ? 'border-indigo-500 bg-indigo-50 text-indigo-700 font-bold' : 'border-slate-200 hover:bg-slate-50'}`}>خط كايرو</button>
pages/RestaurantMenu.tsx:                            <button onClick={() => setFont('amiri')} className={`px-4 py-2 rounded-lg border text-sm transition-all font-amiri ${font === 'amiri' ? 'border-indigo-500 bg-indigo-50 text-indigo-700 font-bold' : 'border-slate-200 hover:bg-slate-50'}`}>خط أميري</button>
pages/RestaurantMenu.tsx:                                <label key={cat} className="flex items-center gap-3 p-2 rounded-xl hover:bg-slate-50 cursor-pointer border border-transparent transition-all group">
pages/RFQs.tsx:                className="bg-white border text-slate-700 font-bold px-4 py-2 rounded-xl flex items-center gap-2 hover:bg-slate-50 transition-colors"
pages/RFQs.tsx:                <tr key={rfq.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50">
pages/PeriodicMaintenance.tsx:                            className={`px-6 py-2.5 rounded-xl whitespace-nowrap text-sm font-bold transition-all ${statusFilter === tab.id ? 'bg-slate-900 text-white shadow-md' : 'text-slate-500 hover:text-slate-700 hover:bg-slate-50'}`}
pages/PeriodicMaintenance.tsx:                                <button type="button" onClick={() => setIsModalOpen(false)} className="w-full sm:w-auto px-8 py-4 bg-white border border-slate-200 hover:bg-slate-50 text-slate-700 rounded-2xl font-bold transition-all shadow-sm">إلغاء</button>
pages/Helpdesk.tsx:                  className="hover:bg-slate-50 dark:hover:bg-gray-700/50 cursor-pointer transition-colors"
pages/maintenance/PreventiveMaintenance.tsx:                  <tr key={schedule.id} className="hover:bg-slate-50/50 transition-colors">
pages/LegalConsultations.tsx:                  <tr key={c.id} className="hover:bg-slate-50 transition-colors">
pages/Employees.tsx:            className="px-4 py-2 bg-white border border-slate-200 rounded-xl disabled:opacity-50 hover:bg-slate-50 transition-colors"
pages/Employees.tsx:            className="px-4 py-2 bg-white border border-slate-200 rounded-xl disabled:opacity-50 hover:bg-slate-50 transition-colors"
pages/PurchaseRequests.tsx:                <tr key={req.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50">
components/accounting/JournalEntriesTable.tsx:            <tr key={entry.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors group print:bg-transparent">
components/accounting/reports/CashFlowStatementReport.tsx:              <tr key={idx} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors">
components/accounting/reports/BalanceSheetReport.tsx:                    <div key={a.id} onClick={() => goToLedger(a.id!)} className="flex justify-between items-center p-3 hover:bg-slate-50 dark:hover:bg-gray-700/50 rounded-xl cursor-pointer transition-colors border border-transparent hover:border-slate-100 dark:hover:border-gray-600">
components/accounting/reports/BalanceSheetReport.tsx:                        <div key={l.id} onClick={() => goToLedger(l.id!)} className="flex justify-between items-center p-3 hover:bg-slate-50 dark:hover:bg-gray-700/50 rounded-xl cursor-pointer transition-colors">
components/accounting/reports/BalanceSheetReport.tsx:                        <div key={e.id} onClick={() => goToLedger(e.id!)} className="flex justify-between items-center p-3 hover:bg-slate-50 dark:hover:bg-gray-700/50 rounded-xl cursor-pointer transition-colors">
components/accounting/reports/IncomeStatementReport.tsx:                            <div key={r.id} onClick={() => goToLedger(r.id!)} className="flex justify-between items-center text-sm cursor-pointer hover:bg-slate-50 dark:hover:bg-gray-700/50 p-2 rounded group">
components/accounting/reports/IncomeStatementReport.tsx:                            <div key={e.id} onClick={() => goToLedger(e.id!)} className="flex justify-between items-center text-sm cursor-pointer hover:bg-slate-50 dark:hover:bg-gray-700/50 p-2 rounded group">
components/accounting/reports/FinancialReportsHeader.tsx:                  className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2.5 rounded-xl font-bold hover:bg-slate-50 dark:hover:bg-gray-700 flex items-center gap-2 shadow-sm transition-colors"
components/accounting/BudgetModal.tsx:                        className="px-6 py-2.5 rounded-xl font-bold text-slate-600 dark:text-gray-300 bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 transition-colors"
components/accounting/AssetsTable.tsx:            <tr key={asset.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 group print:bg-white">
components/accounting/GeneralLedgerFilters.tsx:              className={`flex items-center gap-2 px-4 py-2.5 rounded-xl text-sm font-bold transition-colors ${showChart ? 'bg-indigo-50 dark:bg-indigo-900/30 text-indigo-700 dark:text-indigo-400 border border-indigo-200 dark:border-indigo-800' : 'bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-600 dark:text-gray-300 hover:bg-slate-50 dark:hover:bg-gray-700'}`}
components/accounting/AssetsHeader.tsx:          className="bg-white dark:bg-gray-800 text-slate-700 dark:text-gray-300 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 px-4 py-2.5 rounded-xl font-bold flex items-center gap-2 transition-all"
components/accounting/BudgetingHeader.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2.5 rounded-xl font-bold flex items-center gap-2 hover:bg-slate-50 dark:hover:bg-gray-700 shadow-sm transition-colors"
components/accounting/BudgetingHeader.tsx:            className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2.5 rounded-xl font-bold flex items-center gap-2 hover:bg-slate-50 dark:hover:bg-gray-700 shadow-sm transition-colors"
components/accounting/CheckManagementHeader.tsx:          <button onClick={onPrint} className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2.5 rounded-xl font-bold flex items-center gap-2 hover:bg-slate-50 dark:hover:bg-gray-700 shadow-sm transition-colors">
components/accounting/CheckManagementHeader.tsx:        <button onClick={onExport} className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2.5 rounded-xl font-bold flex items-center gap-2 hover:bg-slate-50 dark:hover:bg-gray-700 shadow-sm transition-colors">
components/accounting/JournalEntryEditModal.tsx:                    <tr key={field.id} className="bg-white dark:bg-gray-800 hover:bg-slate-50 dark:hover:bg-gray-700/50">
components/accounting/JournalEntryEditModal.tsx:              <label className={`flex items-center gap-2 cursor-pointer bg-white dark:bg-gray-900 border border-slate-300 dark:border-gray-700 text-slate-600 dark:text-gray-300 px-4 py-2 rounded-lg hover:bg-slate-50 dark:hover:bg-gray-800 transition-colors text-sm font-bold shadow-sm ${isClosed ? 'opacity-50 cursor-not-allowed' : ''}`}>
components/accounting/ChartOfAccountsHeader.tsx:          className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2.5 rounded-xl flex items-center gap-2 font-bold hover:bg-slate-50 dark:hover:bg-gray-700 transition-colors shadow-sm"
components/accounting/ChartOfAccountsHeader.tsx:          className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2.5 rounded-xl flex items-center gap-2 font-bold hover:bg-slate-50 dark:hover:bg-gray-700 transition-colors shadow-sm"
components/accounting/ChartOfAccountsHeader.tsx:          className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2.5 rounded-xl flex items-center gap-2 font-bold hover:bg-slate-50 dark:hover:bg-gray-700 transition-colors shadow-sm"
components/accounting/ChartOfAccountsFilters.tsx:                className={`px-4 py-2 rounded-lg text-sm font-bold whitespace-nowrap flex items-center gap-2 transition-all border ${isActive ? style.color + ' shadow-sm border-transparent dark:bg-opacity-20' : 'bg-white dark:bg-gray-800 border-slate-200 dark:border-gray-700 text-slate-500 dark:text-gray-400 hover:bg-slate-50 dark:hover:bg-gray-700'}`}
components/accounting/BudgetingTable.tsx:                      <tr key={budget.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors">
components/accounting/GeneralLedgerEntryModal.tsx:                  <tr key={idx} className={line.accountId === selectedAccount?.id ? 'bg-indigo-50/50 dark:bg-indigo-900/20 print:bg-transparent' : 'hover:bg-slate-50 dark:hover:bg-gray-700/50 print:bg-transparent'}>
components/accounting/BudgetDetailsModal.tsx:                                <tr key={idx} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors">
components/accounting/JournalEntriesHeader.tsx:          className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 hover:bg-slate-50 dark:hover:bg-gray-700 px-4 py-2.5 rounded-xl flex items-center gap-2 font-bold shadow-sm transition-all disabled:opacity-50"
components/accounting/JournalEntriesHeader.tsx:          className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 hover:bg-slate-50 dark:hover:bg-gray-700 px-4 py-2.5 rounded-xl flex items-center gap-2 font-bold shadow-sm transition-all disabled:opacity-50"
components/accounting/GeneralLedgerHeader.tsx:          className="bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 px-4 py-2.5 rounded-xl flex items-center gap-2 hover:bg-slate-50 dark:hover:bg-gray-700 shadow-sm font-bold transition-all disabled:opacity-50" 
components/accounting/GeneralLedgerTable.tsx:                <tr key={idx} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors group">
components/accounting/JournalEntryViewModal.tsx:                  <tr key={idx} className="bg-white dark:bg-gray-800 hover:bg-slate-50 dark:hover:bg-gray-700/50">
components/accounting/JournalEntryViewModal.tsx:          <button onClick={() => onPrint(viewEntry)} className="px-6 py-2.5 bg-white dark:bg-gray-800 border border-slate-200 dark:border-gray-700 text-slate-700 dark:text-gray-300 rounded-xl font-bold hover:bg-slate-50 dark:hover:bg-gray-700 flex items-center gap-2 shadow-sm">
components/accounting/AssetModal.tsx:            <button type="button" onClick={closeModal} className="flex-1 py-3 border border-slate-300 dark:border-gray-600 text-slate-600 dark:text-gray-300 rounded-xl font-bold hover:bg-slate-50 dark:hover:bg-gray-700 transition-colors">إلغاء</button>
components/accounting/CheckManagementFilters.tsx:          className={`flex-1 py-3 rounded-xl border-2 font-bold transition-all flex items-center justify-center gap-2 ${activeTab === 'receivable' ? 'border-emerald-500 bg-emerald-50 dark:bg-emerald-900/20 text-emerald-700 dark:text-emerald-400' : 'border-slate-100 dark:border-gray-700 bg-white dark:bg-gray-800 text-gray-400 hover:bg-slate-50 dark:hover:bg-gray-700'}`}
components/accounting/CheckManagementFilters.tsx:          className={`flex-1 py-3 rounded-xl border-2 font-bold transition-all flex items-center justify-center gap-2 ${activeTab === 'payable' ? 'border-red-500 bg-red-50 dark:bg-red-900/20 text-red-700 dark:text-red-400' : 'border-slate-100 dark:border-gray-700 bg-white dark:bg-gray-800 text-gray-400 hover:bg-slate-50 dark:hover:bg-gray-700'}`}
components/accounting/ChartOfAccountsTable.tsx:              <tr key={acc.id} className="hover:bg-slate-50 dark:hover:bg-gray-700/50 transition-colors group text-sm print:bg-transparent">
components/accounting/PettyCashHeader.tsx:            className="bg-white dark:bg-gray-800 text-slate-700 dark:text-gray-300 border border-slate-200 dark:border-gray-700 hover:bg-slate-50 dark:hover:bg-gray-700 px-4 py-2.5 rounded-xl font-bold flex items-center gap-2 transition-all"
components/attendance/AttendanceTable.tsx:                  <tr key={user.id} className="hover:bg-slate-50/50 dark:hover:bg-gray-700/50 transition-colors">
components/ecommerce-orders/EcommerceOrdersHeader.tsx:        <button className="px-4 py-2 bg-white border border-slate-200 text-slate-700 rounded-lg hover:bg-slate-50 flex items-center gap-2 text-sm font-medium transition-colors">
components/ecommerce-orders/EcommerceOrdersList.tsx:              <tr key={order.id} className="hover:bg-slate-50 transition-colors">
components/ecommerce-orders/EcommerceOrdersToolbar.tsx:          <button className="px-4 py-2 bg-white border border-slate-200 text-slate-700 rounded-lg hover:bg-slate-50 flex items-center gap-2 text-sm font-medium transition-colors">
components/rentals/RentalHeader.tsx:                <button onClick={onAddItem} className="bg-white border border-slate-200 text-slate-700 px-4 py-2.5 rounded-xl font-bold flex items-center gap-2 hover:bg-slate-50 shadow-sm transition-transform hover:-translate-y-0.5">
components/returns/ReturnsToolbar.tsx:          className="flex items-center gap-2 px-5 py-3 bg-white border border-slate-200 text-slate-700 rounded-2xl font-bold hover:bg-slate-50 hover:border-slate-300 transition-all shadow-sm"
components/returns/ReturnsList.tsx:                    className={`cursor-pointer transition-all duration-200 ${isSelected ? 'bg-red-50/50 hover:bg-red-50' : 'hover:bg-slate-50'}`}
components/returns/ReturnsList.tsx:            <button onClick={() => setCurrentPage(p => Math.max(1, p - 1))} disabled={currentPage === 1} className="p-2.5 bg-white border border-slate-200 rounded-xl hover:bg-slate-50 disabled:opacity-50 transition-colors"><ChevronRight className="w-4 h-4" /></button>
components/returns/ReturnsList.tsx:            <button onClick={() => setCurrentPage(p => Math.min(totalPages, p + 1))} disabled={currentPage === totalPages} className="p-2.5 bg-white border border-slate-200 rounded-xl hover:bg-slate-50 disabled:opacity-50 transition-colors"><ChevronLeft className="w-4 h-4" /></button>
components/returns/ReturnDetails.tsx:              <div key={idx} className="p-4 flex justify-between items-center hover:bg-slate-50 transition-colors">
components/studio/StudioHeader.tsx:          className="bg-white border border-slate-200 text-slate-700 px-4 py-2.5 rounded-xl font-bold flex items-center gap-2 hover:bg-slate-50 transition-colors shadow-sm"
components/studio/StudioBookingModal.tsx:                          className={`flex-1 py-2 rounded-lg text-xs font-bold transition-all ${bookingForm.pricingType === type.id ? 'bg-indigo-600 text-white shadow' : 'text-slate-500 hover:bg-slate-50'}`}
components/studio/StudioToolbar.tsx:          className={`p-2.5 rounded-xl transition-all border shrink-0 ${viewMode === 'calendar' ? 'bg-indigo-50 border-indigo-200 text-indigo-700 shadow-sm' : 'bg-white border-slate-100 text-slate-500 hover:bg-slate-50'}`}
components/studio/StudioToolbar.tsx:          className={`p-2.5 rounded-xl transition-all border shrink-0 ${viewMode === 'list' ? 'bg-indigo-50 border-indigo-200 text-indigo-700 shadow-sm' : 'bg-white border-slate-100 text-slate-500 hover:bg-slate-50'}`}
components/studio/StudioToolbar.tsx:          className={`p-2.5 rounded-xl transition-all border shrink-0 hidden md:block ${viewMode === 'cameras' ? 'bg-indigo-50 border-indigo-200 text-indigo-700 shadow-sm' : 'bg-white border-slate-100 text-slate-500 hover:bg-slate-50'}`}
components/delivery/DeliveryToolbar.tsx:        <button className="flex items-center gap-2 px-3 py-2 border border-slate-200 rounded-xl text-slate-600 hover:bg-slate-50 font-bold text-sm transition-colors">
components/delivery/DeliveryHeader.tsx:          className="bg-white border border-slate-200 text-slate-700 px-4 py-2.5 rounded-xl flex items-center gap-2 font-bold hover:bg-slate-50 transition-colors shadow-sm"
components/quotations/QuotationModal.tsx:                      <tr key={idx} className="hover:bg-slate-50 transition-colors">
components/quotations/QuotationsGrid.tsx:                <button onClick={() => printQuote(quote)} className="col-span-1 py-2 bg-white border border-slate-200 text-slate-600 rounded-lg hover:bg-slate-50 hover:text-indigo-600 flex justify-center items-center" title="طباعة"><Printer className="w-4 h-4"/></button>
components/quotations/QuotationsToolbar.tsx:            className="p-2.5 bg-white border border-slate-200 text-slate-600 rounded-xl hover:bg-slate-50 hover:text-indigo-600 flex items-center justify-center transition-colors"
components/users/UsersHeader.tsx:                <button onClick={() => setViewMode('grid')} className={`p-2 rounded-lg transition-all ${viewMode === 'grid' ? 'bg-indigo-50 text-indigo-600' : 'text-slate-400 hover:bg-slate-50'}`}><LayoutGrid className="w-5 h-5"/></button>
components/users/UsersHeader.tsx:                <button onClick={() => setViewMode('list')} className={`p-2 rounded-lg transition-all ${viewMode === 'list' ? 'bg-indigo-50 text-indigo-600' : 'text-slate-400 hover:bg-slate-50'}`}><List className="w-5 h-5"/></button>
components/users/UserModal.tsx:                 <button type="button" onClick={onClose} className="flex-1 py-3 border border-slate-300 text-slate-700 font-bold rounded-xl hover:bg-slate-50">إلغاء</button>
components/suppliers/SupplierDetails.tsx:          <a href={`tel:${selectedSupplier.phone}`} className="flex-1 py-2 bg-white border border-slate-200 rounded-xl text-xs font-bold text-slate-600 hover:bg-slate-50 flex items-center justify-center gap-2 transition-colors">
components/suppliers/SupplierDetails.tsx:                      <tr key={`${item.type}-${item.id}-${idx}`} className="hover:bg-slate-50 transition-colors">
components/subscriptions/SubscriptionsList.tsx:        <button className="px-4 py-2 bg-white border border-slate-200 text-slate-700 rounded-lg hover:bg-slate-50 flex items-center gap-2 text-sm font-medium transition-colors">
components/subscriptions/SubscriptionsList.tsx:                <tr key={sub.id} className="hover:bg-slate-50 transition-colors">
components/installments/InstallmentsList.tsx:                    <tr className={`hover:bg-slate-50/50 transition-colors ${isExpanded ? 'bg-slate-50' : ''}`}>
components/loyalty/LoyaltyHeader.tsx:              : 'text-slate-500 hover:bg-slate-50'
components/loyalty/LoyaltyHeader.tsx:              : 'text-slate-500 hover:bg-slate-50'
components/loyalty/LoyaltyCustomersTab.tsx:                  <tr key={customer.id} className="hover:bg-slate-50/50 transition-colors">
components/logistics/ShipmentModal.tsx:            className="flex-1 py-3 bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 text-slate-700 dark:text-slate-300 font-bold rounded-xl hover:bg-slate-50 dark:hover:bg-slate-700 transition-all"
components/b2b-sales/B2BCustomerStatementModal.tsx:                  <tr key={inv.id} className="hover:bg-slate-50 transition-colors">
components/b2b-sales/B2BQuotationModal.tsx:                      <tr key={idx} className="hover:bg-slate-50">
components/b2b-sales/B2BQuotationsList.tsx:              <tr key={quotation.id} className="hover:bg-slate-50/50 transition-colors">
components/b2b-sales/B2BSalesHeader.tsx:        <button className="flex items-center gap-2 px-4 py-2 bg-white border border-slate-200 text-slate-700 rounded-lg hover:bg-slate-50 transition-colors">
components/b2b-sales/B2BInvoiceModal.tsx:                      <tr key={idx} className="hover:bg-slate-50">
components/b2b-sales/B2BCustomersList.tsx:            <tr key={customer.id} className="hover:bg-slate-50 transition-colors">
components/b2b-sales/B2BInvoicesList.tsx:            <tr key={invoice.id} className="hover:bg-slate-50 transition-colors">
components/b2b-sales/B2BSalesToolbar.tsx:              className="p-2 text-slate-500 hover:text-indigo-600 hover:bg-slate-50 rounded-l-lg border-r border-slate-200"
components/inventory-count/InventoryCountHeader.tsx:                  : 'bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 text-slate-600 dark:text-slate-300 hover:bg-slate-50 dark:hover:bg-slate-700'
components/inventory-count/ActiveSessionModal.tsx:                    <tr key={item.productId} className="hover:bg-slate-50/50 dark:hover:bg-slate-700/50 transition-colors">
components/customers/CustomerProfile.tsx:                className="text-xs font-bold bg-white border border-slate-300 px-3 py-1.5 rounded-lg hover:bg-slate-50 flex items-center gap-1"
components/customers/CustomerProfile.tsx:                    className="p-2 border border-slate-200 rounded-lg hover:bg-slate-50 transition-colors text-slate-600 flex items-center gap-2 text-sm font-bold"
components/customers/CustomerProfile.tsx:                                <tr key={entry.id} className="hover:bg-slate-50 transition-colors">
components/customers/CustomersHeader.tsx:            className="bg-white border border-slate-200 text-slate-700 hover:bg-slate-50 px-3 py-2.5 rounded-xl flex items-center justify-center transition-all font-bold shadow-sm"
components/customers/CustomersHeader.tsx:            className="bg-white border border-slate-200 text-slate-700 hover:bg-slate-50 px-4 py-2.5 rounded-xl flex items-center gap-2 transition-all font-bold shadow-sm"
components/customers/CustomersHeader.tsx:            className="bg-white border border-slate-200 text-slate-700 hover:bg-slate-50 px-4 py-2.5 rounded-xl flex items-center gap-2 transition-all font-bold shadow-sm"
components/promotions/PromotionModal.tsx:                          className="p-2 hover:bg-slate-50 flex justify-between items-center cursor-pointer border-b border-slate-100 last:border-0"
components/promotions/PromotionModal.tsx:                          className="p-2 hover:bg-slate-50 flex justify-between items-center cursor-pointer border-b border-slate-100 last:border-0"
components/promotions/PromotionsList.tsx:                <tr key={promo.id} className="hover:bg-slate-50/50 transition-colors">
components/settings/SettingsSidebar.tsx:                : 'text-slate-500 hover:bg-slate-50 hover:text-slate-800'
components/settings/DatabaseSettings.tsx:                <button onClick={handleManualBackup} className="py-6 border-2 border-slate-100 rounded-2xl font-bold text-slate-700 hover:bg-slate-50 hover:border-slate-300 transition-all flex flex-col items-center justify-center gap-3 group">
components/settings/SystemSettings.tsx:                <button onClick={() => { setIsResetModalOpen(false); setConfirmPin(''); }} className="flex-1 py-3 border border-slate-200 rounded-xl font-bold text-slate-600 hover:bg-slate-50">إلغاء</button>
components/pos/CartSidebar.tsx:                            className="px-3 py-2 hover:bg-slate-50 dark:hover:bg-slate-700/50 cursor-pointer text-sm font-medium text-slate-700 dark:text-slate-300 rounded-lg transition-colors mb-1"
components/lawfirm/JudgmentFormModal.tsx:            <button type="button" onClick={onClose} className="px-6 py-2 border border-slate-200 text-slate-600 rounded-xl hover:bg-slate-50 transition font-bold">
components/lawfirm/CaseFormModal.tsx:            <button type="button" onClick={onClose} className="px-6 py-2 border border-slate-200 text-slate-600 rounded-xl hover:bg-slate-50 transition font-bold">
components/lawfirm/ConsultationFormModal.tsx:            <button type="button" onClick={onClose} className="px-6 py-2 border border-slate-200 text-slate-600 rounded-xl hover:bg-slate-50 transition font-bold">
components/lawfirm/PoAFormModal.tsx:            <button type="button" onClick={onClose} className="px-6 py-2 border border-slate-200 text-slate-600 rounded-xl hover:bg-slate-50 transition font-bold">
components/lawfirm/SessionFormModal.tsx:            <button type="button" onClick={onClose} className="px-6 py-2 border border-slate-200 text-slate-600 rounded-xl hover:bg-slate-50 transition font-bold">
components/fulfillment/FulfillmentToolbar.tsx:          className="flex-1 xl:flex-none flex items-center justify-center gap-2 px-5 py-2.5 bg-white border border-slate-200 text-slate-600 rounded-xl hover:bg-slate-50 font-bold transition-colors text-sm"
components/fulfillment/FulfillmentToolbar.tsx:          className={`p-2.5 rounded-xl transition-all border shrink-0 ${isMuted ? 'bg-red-50 border-red-200 text-red-600' : 'bg-white border-slate-200 text-slate-500 hover:bg-slate-50'}`}
components/fulfillment/ReadyOrdersColumn.tsx:                className="p-3 bg-white border border-slate-200 hover:bg-slate-50 hover:border-slate-300 text-slate-500 rounded-xl transition-all shadow-sm focus:ring-2 focus:ring-slate-200 focus:outline-none"
components/fulfillment/PendingOrdersColumn.tsx:                          : 'bg-white border-slate-100 hover:border-slate-300 hover:bg-slate-50 shadow-sm hover:shadow'
components/fulfillment/PendingOrdersColumn.tsx:                    className="p-3 bg-white border border-slate-200 rounded-xl hover:bg-slate-50 hover:border-slate-300 text-slate-500 transition-all shadow-sm focus:ring-2 focus:ring-slate-200 focus:outline-none"
components/fulfillment/FulfillmentHistoryModal.tsx:            className="bg-white p-2 rounded-full shadow-sm border border-slate-200 text-slate-500 hover:text-slate-800 hover:bg-slate-50 transition-all focus:outline-none focus:ring-2 focus:ring-slate-200"
